time,x_est,y_est,z_est,vx_est,vy_est,vz_est,clock_bias,clock_drift
2023-06-01 00:00:00,37267030493782.55,13790894158933.285,-15998407917742.658,20924448256.03556,15378206255.573963,-8885790392.722748,0.004262999999306414,2.4338888885035632e-06
2023-06-01 00:30:00,74931037354646.56,41471665418966.42,-31992830624643.6,20924448256.03556,15378206255.573963,-8885790392.722748,0.008643999998612827,2.4338888885035632e-06
2023-06-01 01:00:00,112595044215510.56,69152436678999.555,-47987253331544.55,20924448256.03556,15378206255.573963,-8885790392.722748,0.013024999997919241,2.4338888885035632e-06
2023-06-01 01:30:00,150259051076374.56,96833207939032.69,-63981676038445.49,20924448256.03556,15378206255.573963,-8885790392.722748,0.017405999997225655,2.4338888885035632e-06
2023-06-01 02:00:00,187923057937238.56,124513979199065.81,-79976098745346.44,20924448256.03556,15378206255.573963,-8885790392.722748,0.021786999996532067,2.4338888885035632e-06
2023-06-01 02:30:00,225587064798102.56,152194750459098.94,-95970521452247.38,20924448256.03556,15378206255.573963,-8885790392.722748,0.02616799999583848,2.4338888885035632e-06
2023-06-01 03:00:00,263251071658966.56,179875521719132.06,-111964944159148.31,20924448256.03556,15378206255.573963,-8885790392.722748,0.03054899999514489,2.4338888885035632e-06
2023-06-01 03:30:00,300915078519830.56,207556292979165.2,-127959366866049.25,20924448256.03556,15378206255.573963,-8885790392.722748,0.0349299999944513,2.4338888885035632e-06
2023-06-01 04:00:00,338579085380694.56,235237064239198.3,-143953789572950.2,20924448256.03556,15378206255.573963,-8885790392.722748,0.039310999993757714,2.4338888885035632e-06
2023-06-01 04:30:00,376243092241558.56,262917835499231.44,-159948212279851.12,20924448256.03556,15378206255.573963,-8885790392.722748,0.043691999993064126,2.4338888885035632e-06
2023-06-01 05:00:00,413907099102422.56,290598606759264.56,-175942634986752.06,20924448256.03556,15378206255.573963,-8885790392.722748,0.04807299999237054,2.4338888885035632e-06
2023-06-01 05:30:00,451571105963286.56,318279378019297.7,-191937057693653.0,20924448256.03556,15378206255.573963,-8885790392.722748,0.05245399999167695,2.4338888885035632e-06
2023-06-01 06:00:00,489235112824150.56,345960149279330.8,-207931480400553.94,20924448256.03556,15378206255.573963,-8885790392.722748,0.05683499999098336,2.4338888885035632e-06
2023-06-01 06:30:00,526899119685014.56,373640920539363.94,-223925903107454.88,20924448256.03556,15378206255.573963,-8885790392.722748,0.061215999990289774,2.4338888885035632e-06
2023-06-01 07:00:00,564563126545878.6,401321691799397.06,-239920325814355.8,20924448256.03556,15378206255.573963,-8885790392.722748,0.06559699998959619,2.4338888885035632e-06
2023-06-01 07:30:00,602227133406742.6,429002463059430.2,-255914748521256.75,20924448256.03556,15378206255.573963,-8885790392.722748,0.0699779999889026,2.4338888885035632e-06
2023-06-01 08:00:00,639891140267606.6,456683234319463.3,-271909171228157.7,20924448256.03556,15378206255.573963,-8885790392.722748,0.07435899998820901,2.4338888885035632e-06
2023-06-01 08:30:00,677555147128470.6,484364005579496.44,-287903593935058.6,20924448256.03556,15378206255.573963,-8885790392.722748,0.07873999998751542,2.4338888885035632e-06
2023-06-01 09:00:00,715219153989334.6,512044776839529.56,-303898016641959.56,20924448256.03556,15378206255.573963,-8885790392.722748,0.08312099998682183,2.4338888885035632e-06
2023-06-01 09:30:00,752883160850198.6,539725548099562.7,-319892439348860.5,20924448256.03556,15378206255.573963,-8885790392.722748,0.08750199998612825,2.4338888885035632e-06
2023-06-01 10:00:00,790547167711062.6,567406319359595.9,-335886862055761.44,20924448256.03556,15378206255.573963,-8885790392.722748,0.09188299998543466,2.4338888885035632e-06
2023-06-01 10:30:00,828211174571926.6,595087090619629.0,-351881284762662.4,20924448256.03556,15378206255.573963,-8885790392.722748,0.09626399998474107,2.4338888885035632e-06
2023-06-01 11:00:00,865875181432790.6,622767861879662.1,-367875707469563.3,20924448256.03556,15378206255.573963,-8885790392.722748,0.10064499998404748,2.4338888885035632e-06
2023-06-01 11:30:00,903539188293654.6,650448633139695.2,-383870130176464.25,20924448256.03556,15378206255.573963,-8885790392.722748,0.1050259999833539,2.4338888885035632e-06
