time,x_est,y_est,z_est,vx_est,vy_est,vz_est
2024-05-12 00:00:00,1509.262153789401,-4434.773028014228,-5006.156717156991,-16209.930138002153,53080.0515221486,-51961.645402145674
2024-05-12 00:30:00,2787.0,-4252.0,258.0,434656.6787109375,-1259509.1015625,363728.8349609375
2024-05-12 01:00:00,-17972.0,26176.0,1840.0,-2119195.59375,3159104.984375,-602351.322265625
2024-05-12 01:30:00,-499.265625,-5847.8671875,-3572.8798828125,4784.054412841797,37323.95474243164,-65456.860637664795
2024-05-12 02:00:00,1311.9375,2523.0,4606.0,-18571.69268798828,-312213.568359375,1075949.58203125
2024-05-12 02:30:00,16336.0,32328.0,20220.0,1919655.203125,3674807.3828125,1629163.73046875
2024-05-12 03:00:00,-3142.266845703125,-5795.328369140625,-1876.625,8930.933183789253,18856.77990078926,-74101.34312438965
2024-05-12 03:30:00,5706.0,8676.0,1932.0,377671.6259765625,677098.564453125,907052.162109375
2024-05-12 04:00:00,997.75,1042.5,5292.25,-143195.62841796875,-194930.0048828125,-77843.73559570312
2024-05-12 04:30:00,10720.0,12592.0,38624.0,1932023.03515625,2020713.421875,4563438.375
2024-05-12 05:00:00,2634.197265625,1229.818359375,-6206.53515625,60235.48599052429,35398.08766365051,32938.45537376404
2024-05-12 05:30:00,15828.0,7496.0,-4692.0,1368813.80078125,640121.541015625,-1139220.11328125
2024-05-12 06:00:00,-6503.75,-1753.28125,1944.71875,-34069.18859863281,-10823.564010620117,-56667.39483642578
2024-05-12 06:30:00,6338.0,1245.0,-13348.0,696987.876953125,178190.19580078125,-778473.603515625
2024-05-12 07:00:00,6260.25,348.84375,3402.125,28244.18701171875,12312.25927734375,11716.031616210938
2024-05-12 07:30:00,-4797.25,931.484375,-4020.0,83106.15600585938,12786.462982177734,-969154.228515625
2024-05-12 08:00:00,-11348.0,1928.0,1734.0,-1193615.99609375,227217.4638671875,1017109.64453125
2024-05-12 08:30:00,7097.25,-2519.3125,1653.875,101609.77783203125,-13366.222290039062,10496.465087890625
2024-05-12 09:00:00,-8391.0,4088.5,1267.0,-576155.34375,215761.81787109375,-495209.091796875
2024-05-12 09:30:00,62.5,190.0,-7456.25,327983.328125,-174329.158203125,-159070.052734375
2024-05-12 10:00:00,5119.8125,-4072.75,-13792.0,24633.00408935547,88328.1630859375,-1620957.1640625
2024-05-12 10:30:00,-1327.875,2369.875,5643.75,9324.038818359375,13700.607788085938,-82889.04028320312
2024-05-12 11:00:00,-11558.0,19952.0,8148.0,-1078209.0390625,1928415.1484375,1586366.4140625
2024-05-12 11:30:00,2540.85546875,-6214.4921875,-1550.03125,6687.700286865234,-18559.4609375,68326.00283813477
2024-05-12 12:00:00,-2770.0,8054.0,12690.0,-341363.89453125,859546.642578125,705797.990234375
2024-05-12 12:30:00,-1104.6875,5899.25,-3996.75,-14028.812866210938,16786.472900390625,-42848.77020263672
2024-05-12 13:00:00,-792.75,-2488.0,3352.0,-81029.30102539062,390683.2744140625,857862.18359375
2024-05-12 13:30:00,-26256.0,-83648.0,12736.0,-3172685.546875,-9911995.0625,714224.474609375
2024-05-12 14:00:00,1517.1629943847656,6186.9154052734375,-2530.7537841796875,-5850.970468759537,-27400.693977952003,-70818.0582254529
2024-05-12 14:30:00,-2789.75,-7359.0,3772.0,-105216.00561523438,-391758.0234375,1076362.69140625
2024-05-12 15:00:00,-762.0,-1855.625,3086.0,45219.282775878906,88364.28143310547,-380916.1611328125
2024-05-12 15:30:00,-58128.0,-146112.0,50848.0,-7473157.875,-18196852.8125,6115179.921875
2024-05-12 16:00:00,-2667.0181646347046,-2284.6336574554443,-5889.740631103516,-46638.72317370027,-45660.96575073898,38850.39023079723
2024-05-12 16:30:00,-13288.0,-11456.0,-230.0,-1195793.4296875,-1027670.375,-660597.533203125
2024-05-12 17:00:00,6053.75,3484.5625,1132.28515625,32751.88037109375,23258.904357910156,-74082.23416519165
2024-05-12 17:30:00,-8310.0,-4164.0,-10634.0,-852006.77734375,-479009.28515625,-462872.787109375
2024-05-12 18:00:00,-5614.25,-1848.0,4457.015625,-24341.01953125,-22039.759765625,66803.1849975586
2024-05-12 18:30:00,1671.0,-813.5,-2334.0,-507581.515625,-174822.32666015625,-696408.77734375
2024-05-12 19:00:00,319488.0,-155200.0,-19792.0,38261111.375,-18663616.9375,-1553715.8359375
2024-05-12 19:30:00,-6201.335021972656,700.4056129455566,2818.1213459968567,31356.454305380583,-2864.5763449817896,69414.92962374736
2024-05-12 20:00:00,6350.5,-1716.0625,-8846.0,214466.98876953125,-32904.944091796875,-1061675.38671875
2024-05-12 20:30:00,3744.5,-953.625,-6848.625,160286.36474609375,-33751.4375,-51941.23083496094
2024-05-12 21:00:00,1756.0,1424.0,-2915.0,926399.046875,-237807.53369140625,-399598.509765625
2024-05-12 21:30:00,122528.0,94528.0,-5724.0,14411004.3125,11606800.78125,-1411017.30078125
2024-05-12 22:00:00,2704.631446838379,-2345.7299423217773,-5847.670670509338,-46147.31554341316,45511.92984198034,-39630.79695019685
2024-05-12 22:30:00,6240.0,-3510.0,-6198.0,1234634.07421875,-1066485.09375,-570678.02734375
2024-05-12 23:00:00,2845.5,-3158.25,8026.0,281513.671875,-201506.5849609375,160443.93310546875
2024-05-12 23:30:00,5020.0,-7812.0,-2105.0,331496.513671875,-343081.251953125,253328.796875
2024-05-13 00:00:00,-2546.5,7823.0,-978.5,-133833.62255859375,227255.49658203125,265731.95556640625
2024-05-13 00:30:00,1056.0,-4440.0,8437.5,169274.2529296875,-566904.15234375,190050.31787109375
2024-05-13 01:00:00,916.75,-9517.0,-1190.0,97123.6923828125,-377551.1865234375,169558.158203125
